label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
2,XFDrQQGp/TPekj9Vol6lzOtmzsv1g6ndrO16TjCc905H9IMx0ogGsIETE9mpLN0.rrDhkxH+VnuYtm1+xNDDQqUspFSs/g65Bk/3TTNAs937liSht3tq7Wer0h92MdT.0B32XQW7SgqWzFKFdE10q8knLPtrJ0h0EvQv1KV3vnXMIZMdQ3+7FZydmsCrRTX.78+DuhYXpOiTtxnZyb4V.36.f.1.24471.tunnel.example.org.,1,0,0,0,245,5.777155811006103,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,UwLVqOfPCWQemc+bGEqTrXJd7bPOpEg2qtehUnEOIeI2zej4Cmj5vJl//ytzZpA.txg724SX8XlLAUjA3Ls+CfyTmvrS2FZPF6slnJgs6nQiNF5BKXAKurkeXC1nXgF.iBCvd5LG8mKEucqH40qQJDjjC+47Q9hjZE6wsgkZTxJrnkke5gaLT4HdnfZRLP/.vmeRY7u7gHWnJv0C0ug3.46.f.1.62388.tunnel.example.org.,1,0,0,0,245,5.783813528682665,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zhat�d�d�i�����C��x�V�6�w�z��Co�1��3�oCO����M�����S�3tgE���g�.�nX�ҿs���iIjhU�E���8����q�D98�5c�Z�xpPZ�ov�2D3�N28nc��v.�ֿ��5��M��s�TB����Y�d�nE����nUA����O��W�ADU7s���Z10X�z��.mP�xwsnv0Iny4W3pvns�eyaf���6�7wEɾqCoqbC�Tnh�����ya��R��y.S.hidemyself.org.,1,0,1,0,254,6.548853500124912,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0ugah82�w�sJ�aabacuae18WKabagy�HGaaekaaaEwμ�2l�U8g�EiGcafV��a.aaqiGu�mG���Gw�zU��wxr�xY7�i�8x���ph1B43n����2���Bc���a�.C0�c�b�5d��o�O�YE�d�b�pO�s4��2�1���WZ0��6d�d���H�U��1˿s�.�E�gini�����xHͼ����2���1mGQzfD�������a��dB�Jm������6���C.M.hidemyself.org.,1,0,1,0,254,6.315451088647968,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDE7DRAAAQAGQ5BQUAAAAMFAAAAC37HAAFQ4GRYW7E4EPRZIAEAAH5XFCA.AAAEAQQCWZBPOK7EGXVQIGAUG5VQLSWF5QL3DRDNAHHJ6CGR4EYIJLDSC34TIF2.CDDHTTF264OFRDEXEYIGUM2GT4CNSNGPBUIICZ764W5NMCVVZFGMY5SJ3NASB5C.EMAUAYUR2R4232FCWUPTOB73LLODATQWG4WJ.tunnel.tuns.org.,1,0,0,0,245,5.037553114514808,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0e1as�V�7b�E�Or��h�o�31hk�f5PHgZ�k0hiXQ�pywiaDq�r�K�L��f��e�yh.l��wgX�e�QYb�qyPJN���khR5waWKa6�S�t��������5ȽZ�M�4x4�cd.�nb��EY���NSC����WAn�d�q��bJt�b�Cο�tJW6d�y��BSpaU�4��R��.�n�cnP����2�b�t��s5�T�E��C�D�4��G�o�5Jb�N�8gf��AG�b��Q���.j.hidemyself.org.,1,0,1,0,254,6.526273431252828,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,jQ2RDjcVI2Othm++3TaO9wf3qG735IWfkOaGjWSrtNePWAdRCe7MIlinW0b6g8+.qDHKT7FniO5B8UJqjtRbrol/qBV8F1npNOJWGbDT1KlOBNNBh6pMYFz2KsctucE.u5gj+dtNN4JCxhXTzbaxIjvhwP8wIyeGix8eRO8W67ailbfCgilCZjf9awduN/e.d1vmUvtQrT465SjTx7WL.16.f.1.32156.tunnel.example.org.,1,0,0,0,245,5.786530718955781,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,glamour.com.,1,0,1,0,12,3.084962500721156,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r24045.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,OEogLIcPSOLI6xZ7WPNbS8tf9ajW92bpuB0HYRe3lF246n1s/zlF0mVTD+kxEJv.AtOCVlSfyK4+BivFTIC4NF+bWvzbkJ+KTa8x1egoHMFm9ftxNz2Y2F4goBUSRdp.7tAbU//XghnRjREZcgm76rhLG4JQlZgq4pL5qw4J8X/fDWcVebvmD738vjESgHj.OZDVHJwDSN1cGjSAquli.88.f.1.25534.tunnel.example.org.,1,0,0,0,245,5.8511635266473965,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
