label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0jjbla�zC��g�z���ܿJ�X�uc�����9�dqx�f�E��6��U����n6F9�v��6T�sb.�a6aafaa�ka��C��ya5���aaaaaaabGa�KaaaaaaafkaaaaaaaakkbGaa.aaac�Gc�OsauaaaaaaaabGahaWI��ad�p�V1ټoG��n���20�aTG.hidemyself.org.,1,0,1,0,189,5.295686004497118,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0ivag8E�1�Hcr�S�tw3Z����Um�V��BSDWhpd������W�J��BB�A�d�t��Mrz�.��ktK��I�PZKwwQ���c��V�9��PpFzD��q�K��r��g��YL�OK�TB��5y1.��mX��FhV�����3oxQ��d��LO�����5�D����G6x��VE�E9����yA9�g�.U�e���v�޾�A�y�S����SG������Bp���o��w��f��1�W�FN��CX�n�Ad.�.hidemyself.org.,1,0,1,0,254,6.67394971079742,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aKRIpcCF1qYDBpkdk7f7flyQihbo739zBuN1PpzfPG8c3S3sNbWSJMwydAiZC.lZUEulCwqdVUwMcG8qd6fZWXDeSlBEavMXHeiBbR4cY/9Y/OF/ANSzxb0mw05ll.cQY2A3/5VxcwNGHOxGaFK2xSEPYINyyDls7NDkoCzxheF6BWeI.hidemyself.org.,1,0,0,0,194,5.75027559058384,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFLBZAAAQAGPNIQUAAAAMFAAAAC37CAAFUWYPINOHRPM7RIAEAAHST4IA.AAAEAQQCWZBKQAVEGWN5MM5LVS5L6DIMOIXVYZXH7A6I4GJFBM2CPCZQFXYUHTB.CWMH3AJ5DGKQUTDX2CLJLXBCWR32HGQNSQOMZN7STQFWQEUCBED5M32N3J6LT6S.CC4XNJ7IBXFYKTC47BPFXUOTUPOZMKWWZTWR.tunnel.tuns.org.,1,1,0,0,245,5.090219272947969,5,245,5.090219272947969,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aDyoPiCJbo2Gjz0LsfOFaQy2WLuLCVTnhQazPfp5YNuTmpYCVy1+elkR6NM+u.5nFSK4n1QERA+t6UaRUGMozDxeSHFiQXTs4wpJoNMCeyY1QSONYN8nC3Avo0E4k.MSJqwhMT/dEExx8ThA7VPSq02Daiy79KgmGaXy4kg+wru0L8aE.hidemyself.org.,1,0,0,0,194,5.7712438411410725,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,test.tracktrlly.com.,1,0,1,0,20,3.3841837197791893,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.moonstonehotels.com.,1,0,1,0,25,3.399079570624175,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDFBQRAAAQAGQTNQUAAAAMFAAAAC37CAAFUWYCE36HRPM6VIAEAAHQVAGA.AAAEAQQCWZBJ6PFEGWJRFAFWDOXBGCIOP5O4O7EUIOJBH3QMJ7JJ4SSXJWXZDFQ.BU5W5PXOW3UN77PEQW6PF6JW5UOJKQ62TFGPHEFCXE4BG4UMEH4BASPD5MWV3PL.2OZXZVWQB4K6OCYJHIF4X7L2DLNFFETEFGGX.tunnel.tuns.org.,1,1,0,0,245,5.0167505589854136,5,245,5.0167505589854136,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,ADjiHOK/pV5IQcVEbGpBxquORVZFYSVAsHY+gZZ/WqbshxTwvVw+XNs4PUb+kzQ.Kcwi+HHY6uCKD5z8ewYA5bhd0vc3VvpSdJjS4OyI7l5hsud4LMEF9UyJ3LJkgX4.K+DCGF9JFWkwLSms1KKcQOBNebFx5/NNEa4tM5nh4y0qCGax9x0BdDMvP+w6L7Q.xPNFef/fAe910Hi5qbqN.33.f.1.18065.tunnel.example.org.,1,0,0,0,245,5.847039250509528,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFK4VDCLTHrVFiLC9FTcXZVMreZaTeVJb0dX+Gj5kzWCNVHKwC2QSxL/Oyxwi.cjYEGrLfL8ektDqkOpNVqGb/VIWzPE6Buz698XAKqkNPTvKP5eyvjeLSXaMIJsr.MBmS/UBGSnJ1F1UewbjgAC/wiEyibCNa48PdQDgjBjLwZ5ebYl.hidemyself.org.,1,1,0,0,194,5.762547268350732,16,194,5.762547268350732,16,3,2,1.0,0,0.0,0,0,0.0
